x,y
 2.184977e+00, 1.436124e+00
 2.463268e+00, 2.463312e+00
 1.864514e+00, 9.402454e-01
 1.868692e+00, 3.052389e+00
 2.691860e+00, 1.934992e+00
 2.314347e+00, 2.815953e+00
 1.609492e+00, 1.002820e+00
 2.418130e+00, 1.142278e+00
 2.364403e+00, 2.340058e+00
 1.970276e+00, 8.585588e-01
 1.832500e+00, 3.058018e+00
 2.320035e+00, 1.367199e+00
 1.842484e+00, 2.824521e+00
 1.958676e+00, 8.728927e-01
 2.469939e+00, 2.649057e+00
 2.061366e+00, 9.886440e-01
 2.403974e+00, 2.084438e+00
 2.704102e+00, 2.298960e+00
 2.606119e+00, 2.159569e+00
 2.430763e+00, 1.973269e+00
 1.756978e+00, 2.944003e+00
 2.112735e+00, 1.031613e+00
 1.600318e+00, 9.952295e-01
 2.134088e+00, 1.395406e+00
 2.310806e+00, 1.514198e+00
 2.748621e+00, 1.895891e+00
 2.203400e+00, 2.584733e+00
 2.103375e+00, 2.776764e+00
 2.022022e+00, 2.713885e+00
 2.409282e+00, 1.158140e+00
 2.171448e+00, 2.884114e+00
 1.756048e+00, 1.008653e+00
 2.668432e+00, 1.807894e+00
 2.229767e+00, 2.613417e+00
 1.797204e+00, 3.037848e+00
 2.295079e+00, 1.307645e+00
 2.208410e+00, 2.779213e+00
 2.307539e+00, 1.172424e+00
 2.357426e+00, 2.585089e+00
 2.576490e+00, 1.936012e+00
 2.466811e+00, 2.115830e+00
 1.909855e+00, 9.625664e-01
 2.544612e+00, 2.722735e+00
 1.829226e+00, 1.076633e+00
 2.156319e+00, 2.795870e+00
 2.530533e+00, 1.633556e+00
 2.692988e+00, 2.091534e+00
 1.860035e+00, 1.076675e+00
 2.515195e+00, 1.940245e+00
 1.723139e+00, 3.033738e+00
 1.734363e+00, 3.145260e+00
 2.276279e+00, 1.099582e+00
 2.444482e+00, 2.725859e+00
 2.128701e+00, 3.054934e+00
 2.435465e+00, 1.351420e+00
 1.956544e+00, 1.245106e+00
 2.509376e+00, 2.354571e+00
 2.554910e+00, 1.878790e+00
 2.445467e+00, 2.475072e+00
 2.606029e+00, 2.136667e+00
 1.631784e+00, 3.096722e+00
 2.642282e+00, 1.807038e+00
 2.595532e+00, 2.285215e+00
 2.048088e+00, 1.167807e+00
 2.565057e+00, 2.605806e+00
 2.583513e+00, 1.520780e+00
 1.876987e+00, 2.788562e+00
 1.621794e+00, 1.011104e+00
 1.752900e+00, 1.034398e+00
 2.495062e+00, 1.456206e+00
 2.490931e+00, 1.758225e+00
 2.606073e+00, 2.222063e+00
 1.811016e+00, 1.040139e+00
 2.167338e+00, 2.578165e+00
 2.447985e+00, 1.838421e+00
 1.672523e+00, 2.948908e+00
 2.176842e+00, 1.134172e+00
 2.578285e+00, 2.293403e+00
 2.162769e+00, 1.430717e+00
 2.028837e+00, 2.795699e+00
 2.518969e+00, 1.616245e+00
 2.591773e+00, 2.389931e+00
 2.561479e+00, 1.864215e+00
 2.194253e+00, 2.616613e+00
 1.716575e+00, 1.035248e+00
 2.422721e+00, 2.536848e+00
 2.504938e+00, 1.883561e+00
 1.783904e+00, 2.888432e+00
 2.230962e+00, 1.043885e+00
 2.653410e+00, 2.490338e+00
 2.695812e+00, 2.188111e+00
 2.699339e+00, 1.617306e+00
 1.718810e+00, 1.089793e+00
 2.547698e+00, 2.537157e+00
 1.848728e+00, 2.960495e+00
 2.184542e+00, 1.138075e+00
 1.609026e+00, 2.874219e+00
 2.292085e+00, 1.429352e+00
 2.016682e+00, 1.253601e+00
 1.938258e+00, 2.882281e+00
 1.956542e+00, 1.046983e+00
 1.914613e+00, 8.773815e-01
 2.424121e+00, 2.721026e+00
 1.769336e+00, 1.054989e+00
 2.527045e+00, 2.093365e+00
 2.446120e+00, 2.270469e+00
 1.724932e+00, 2.976756e+00
 1.741137e+00, 2.872134e+00
 2.715701e+00, 2.315788e+00
 1.635565e+00, 3.120924e+00
 2.489383e+00, 2.513072e+00
 1.728757e+00, 9.299845e-01
 2.119150e+00, 1.371954e+00
 2.430782e+00, 1.706137e+00
 2.123441e+00, 1.028987e+00
 2.580716e+00, 1.565115e+00
 2.200153e+00, 1.308263e+00
 2.685032e+00, 1.805886e+00
 2.531026e+00, 1.770215e+00
 2.533160e+00, 2.473794e+00
 2.531813e+00, 2.251757e+00
 1.607731e+00, 2.807950e+00
 1.682725e+00, 1.045370e+00
 1.771033e+00, 1.021915e+00
 1.765488e+00, 1.046239e+00
 1.724653e+00, 1.133657e+00
 2.695857e+00, 1.763999e+00
 2.624668e+00, 2.136013e+00
 2.392445e+00, 1.878481e+00
 1.750288e+00, 3.170884e+00
 2.723555e+00, 1.714705e+00
 1.780479e+00, 2.898658e+00
 1.692144e+00, 9.550221e-01
 2.775667e+00, 1.962635e+00
 2.328070e+00, 2.542268e+00
 2.421591e+00, 1.502884e+00
 2.028670e+00, 1.130497e+00
 1.761503e+00, 1.004831e+00
 2.329720e+00, 1.503403e+00
 2.539279e+00, 2.361991e+00
 1.975013e+00, 1.285444e+00
 2.644802e+00, 2.573481e+00
 1.612594e+00, 1.152908e+00
 1.651861e+00, 1.919838e+00
 1.215171e+00, 1.515137e+00
 8.440503e-01, 8.645209e-01
 1.175659e+00, 1.553752e+00
 1.757572e+00, 1.923890e-01
 1.445296e+00,-3.983828e-02
 1.295676e+00, 3.550226e-01
 8.940560e-01, 1.169702e+00
 1.163450e+00, 1.689156e+00
 1.938962e+00, 1.325072e-01
 1.844613e+00, 7.617071e-02
 1.170702e+00, 5.120380e-01
 1.621289e+00, 1.890802e+00
 1.593922e+00, 2.496238e-01
 8.598340e-01, 6.861491e-01
 1.946226e+00,-1.455804e-02
 1.588276e+00, 2.198438e-01
 9.364551e-01, 8.024346e-01
 1.997485e+00, 1.908018e+00
 1.016103e+00, 1.114772e+00
 1.978727e+00, 1.892863e+00
 9.602991e-01, 4.171048e-01
 1.838721e+00, 2.099997e+00
 1.025250e+00, 9.192300e-01
 1.161240e+00, 1.447841e+00
 1.194552e+00, 6.262012e-01
 9.178296e-01, 1.034232e+00
 1.733263e+00, 2.113792e+00
 1.759255e+00, 1.017048e-02
 1.737937e+00, 1.999937e+00
 9.532121e-01, 1.103296e+00
 9.768785e-01, 1.624728e+00
 1.133691e+00, 3.114798e-01
 1.473688e+00, 1.643857e+00
 9.964165e-01, 8.041408e-01
 1.668111e+00, 2.648723e-02
 1.944221e+00, 1.825207e+00
 1.827706e+00, 1.926293e-01
 1.467972e+00, 3.676092e-01
 1.202128e+00, 1.252609e+00
 1.050242e+00, 2.689258e-01
 1.901169e+00, 1.937181e+00
 1.520131e+00, 1.729696e+00
 1.192459e+00, 1.857201e+00
 1.371072e+00, 3.187320e-01
 1.884045e+00, 2.051764e+00
 1.041982e+00, 1.063286e+00
 9.748501e-01, 9.415101e-01
 1.978327e+00,-2.856800e-02
 1.046840e+00, 5.677156e-01
 1.000955e+00, 5.726937e-01
 1.956720e+00,-1.785027e-01
 1.698101e+00, 1.747642e+00
 1.145485e+00, 4.742735e-01
 1.178437e+00, 5.359741e-01
 1.144204e+00, 1.708409e+00
 9.778527e-01, 1.434109e+00
 1.774692e+00, 1.956092e-01
 1.178063e+00, 2.106830e-01
 1.485363e+00, 3.089437e-02
 9.419064e-01, 1.417605e+00
 1.641540e+00, 2.073414e+00
 1.498225e+00, 6.416459e-02
 9.827037e-01, 1.230825e+00
 9.862931e-01, 1.542761e+00
 1.045412e+00, 3.632405e-01
 1.936573e+00,-1.481947e-01
 1.348611e+00, 1.608674e+00
 1.992732e+00, 1.819246e+00
 1.159905e+00, 2.501661e-01
 9.783229e-01, 5.130231e-01
 1.591724e+00, 4.170228e-02
 1.549874e+00, 1.761783e+00
 9.955639e-01, 6.470375e-01
 1.190871e+00, 5.866174e-01
 1.691718e+00, 9.959222e-02
 1.662338e+00, 8.213796e-02
 1.589305e+00, 2.026953e+00
 1.016391e+00, 1.499616e+00
 9.799784e-01, 5.503586e-01
 1.561053e+00, 1.815392e+00
 1.868604e+00, 1.520630e-01
 9.986064e-01, 4.549816e-01
 1.914891e+00, 1.904962e+00
 1.020522e+00, 1.498680e+00
 8.743790e-01, 7.755048e-01
 1.157395e+00, 1.210706e+00
 1.094031e+00, 1.530827e+00
 1.359738e+00, 3.220359e-01
 1.106888e+00, 7.718705e-01
 1.025862e+00, 3.351253e-01
 1.147284e+00, 1.242411e+00
 1.720718e+00,-5.416890e-02
 1.313375e+00, 5.791682e-01
 1.285891e+00, 3.659608e-01
 1.403468e+00,-1.147987e-02
 1.148722e+00, 1.558076e+00
 1.749654e+00, 2.084587e+00
 1.339050e+00, 3.081897e-01
 1.749587e+00, 2.145238e+00
 1.825144e+00,-6.360098e-02
 1.285133e+00, 2.976829e-01
 1.946962e+00, 1.865486e-01
 1.688717e+00, 1.904734e-01
 1.417784e+00, 1.575303e+00
 1.163272e+00, 8.035082e-01
 9.751446e-01, 5.377109e-01
 1.015156e+00, 1.375643e+00
 1.989106e+00, 1.424291e-01
 1.164551e+00, 1.227386e+00
 1.267091e+00, 1.928063e+00
 1.221051e+00, 4.246166e-01
 1.368439e+00, 8.746112e-02
 1.426510e+00, 1.770926e-01
 1.890932e+00,-1.838029e-01
 1.845966e+00, 1.889416e+00
 1.858137e+00, 1.848678e+00
 1.063580e+00, 1.471410e+00
 1.408206e+00, 4.065783e-01
 1.200914e+00, 1.490694e+00
 1.198643e+00, 6.292186e-01
 1.884147e+00, 2.045931e-01
 1.317819e+00, 4.447298e-01
 1.637714e+00,-8.632817e-02
 1.314315e+00, 1.542544e+00
 1.173687e+00, 1.398938e-01
 1.038263e+00, 1.652487e+00
 1.220553e+00, 5.133328e-01
 1.129809e+00, 8.949179e-01
 1.551886e+00, 2.098750e-01
 9.545819e-01, 8.754736e-01
 1.062303e+00, 1.009407e+00
 1.097116e+00, 5.568180e-01
 1.085216e+00, 2.613708e-01
 1.308702e+00, 4.184904e-01
 1.094193e+00, 5.747613e-01
 8.783003e-01, 8.975166e-01
 8.425096e-01, 8.691261e-01
 1.455272e+00, 2.024349e+00
 1.339659e+00, 1.642267e+00
 9.055459e-01, 1.208988e+00
 1.960623e+00,-7.487288e-02
 1.013939e+00, 1.041441e+00
 1.666875e+00,-1.422805e-01
 1.745256e+00,-3.825525e-02
 1.747190e+00, 1.970468e+00
 1.434114e+00, 1.969844e+00
 1.161506e+00, 3.486894e-01
 1.373436e+00, 1.135931e-01
 1.813245e+00, 1.790244e+00
 1.549301e+00, 2.019368e+00
 1.319868e+00, 1.457894e+00
 1.577036e+00, 2.035122e+00
 1.589380e+00, 1.790838e-01
 8.352089e-01, 7.236985e-01
 1.093156e+00, 1.677860e+00
 1.316534e+00, 1.474078e+00
 1.019138e+00, 1.038297e+00
 9.469626e-01, 5.450661e-01
 1.499328e+00, 2.263209e-01
 1.521310e+00, 1.693160e+00
 1.644227e+00, 5.081247e-02
 1.527699e+00, 1.690813e+00
 9.979404e-01, 3.762822e-01
 1.316515e+00, 3.514455e-01
 1.338101e+00, 1.798482e+00
 1.319274e+00, 1.423864e+00
 1.591159e+00, 2.042428e+00
 9.604213e-01, 1.215339e+00
 9.381226e-01, 1.435303e+00
 1.776309e+00,-9.055149e-02
 1.143201e+00, 1.116300e+00
 1.199348e+00, 1.037797e+00
 1.148756e+00, 1.830619e+00
 1.546881e+00,-8.961220e-03
 1.335178e+00, 1.800252e+00
 1.011755e+00, 7.381823e-01
 9.053657e-01, 9.627788e-01
 1.785282e+00, 1.819548e+00
 1.648287e+00, 9.395651e-02
 1.606676e+00, 1.967839e+00
 1.405345e+00, 1.732869e+00
 1.477919e+00, 1.618426e+00
 1.861811e+00, 1.877821e+00
 1.332894e+00, 1.931284e+00
 1.965295e+00, 2.098646e+00
 1.376480e+00, 4.288052e-01
 1.283334e+00, 2.084418e-01
 9.378137e-01, 1.342194e+00
 1.279599e+00, 1.912716e+00
 1.247613e+00, 5.354882e-01
 1.190138e+00, 2.179296e-01
 8.804374e-01, 1.163975e+00
 9.292538e-01, 8.921719e-01
 1.286403e+00, 3.494352e-01
 1.099340e+00, 8.557614e-01
 1.014864e+00, 1.052463e+00
 1.270646e+00, 1.599374e+00
 1.195022e+00, 7.685668e-01
 9.899789e-01, 5.518679e-01
 1.836274e-01, 3.062169e+00
-1.387525e-01, 2.761079e+00
 4.153230e-02, 2.848196e+00
-1.246665e-01, 3.140716e+00
 1.077535e-01, 2.770459e+00
 1.917445e-01, 2.875387e+00
 2.349043e-01, 3.079232e+00
-1.838424e-01, 2.796482e+00
-1.444839e-01, 3.101803e+00
 2.517480e-01, 3.099319e+00
-1.992933e-01, 3.138592e+00
-3.109834e-02, 3.260453e+00
 2.430588e-01, 2.976234e+00
 7.269733e-02, 3.191032e+00
 2.634316e-01, 3.113357e+00
 1.515757e-01, 2.927652e+00
-2.160496e-01, 3.070587e+00
-7.300072e-02, 3.232116e+00
-1.460301e-01, 3.056084e+00
 1.145058e-01, 2.781102e+00
-1.671675e-01, 3.158948e+00
 1.343734e-01, 2.850083e+00
 5.226625e-02, 3.253644e+00
-1.981195e-01, 2.864682e+00
 2.540521e-01, 3.057931e+00
 2.416887e-01, 3.071605e+00
-2.550839e-01, 2.953325e+00
-1.856643e-01, 2.795349e+00
-2.467548e-01, 3.065609e+00
-1.525665e-01, 3.217520e+00
 1.932924e-01, 2.904991e+00
-1.772785e-04, 2.723527e+00
-7.877126e-02, 2.793363e+00
 1.748100e-01, 3.132775e+00
 1.960148e-01, 3.073290e+00
 7.933147e-02, 3.176731e+00
-1.538851e-01, 2.975804e+00
-2.319381e-01, 3.032716e+00
 4.557270e-02, 2.774626e+00
-2.219808e-02, 3.213066e+00
 1.348627e-01, 3.166858e+00
 2.085859e-01, 3.063082e+00
 1.852477e-01, 3.200397e+00
-1.549864e-01, 3.199763e+00
 1.508271e-01, 3.124531e+00
-1.657820e-01, 3.097337e+00
 1.523981e-01, 3.201012e+00
 6.939656e-02, 2.831747e+00
 1.190792e-02, 3.151738e+00
 2.446943e-01, 2.987310e+00
 2.289426e-01, 2.984399e+00
 6.454983e-02, 2.812463e+00
-2.140801e-02, 2.727823e+00
 5.918336e-02, 2.762659e+00
-1.637905e-01, 2.858887e+00
-8.950028e-02, 2.735359e+00
-2.752981e-01, 2.926855e+00
-1.312273e-01, 2.749354e+00
 1.216004e-01, 2.803185e+00
-2.319816e-01, 3.078916e+00
-2.588350e-01, 2.996840e+00
 1.885815e-01, 3.028334e+00
 1.384097e-01, 2.821439e+00
 9.078465e-02, 3.182675e+00
-1.755305e-01, 3.014149e+00
-9.659478e-02, 2.861578e+00
-2.031903e-01, 3.069780e+00
 1.516758e-01, 2.980516e+00
-8.220038e-02, 3.140287e+00
 1.518140e-01, 3.216002e+00
 2.510722e-01, 3.035551e+00
-1.648439e-01, 2.975473e+00
 1.042322e-01, 3.213204e+00
-2.367077e-01, 2.946602e+00
 1.215320e-01, 2.753993e+00
 1.365672e-01, 3.130963e+00
-2.540189e-01, 2.919364e+00
-1.968950e-01, 3.128279e+00
-4.555224e-02, 2.732306e+00
 1.645627e-01, 3.127651e+00
-4.650640e-02, 2.778289e+00
 1.456044e-02, 3.202035e+00
-7.152441e-02, 2.721577e+00
 1.653756e-01, 2.953777e+00
-1.812846e-01, 3.026780e+00
 2.884107e-02, 2.744962e+00
 1.278040e-01, 2.781707e+00
 1.774182e-01, 3.186060e+00
 1.547036e-01, 2.852845e+00
 5.965396e-02, 2.796815e+00
 6.330924e-02, 2.730929e+00
 1.900345e-01, 3.121253e+00
-3.514683e-02, 2.762477e+00
 1.713613e-01, 3.086429e+00
-2.208109e-02, 3.253509e+00
 3.228850e-02, 3.191061e+00
 2.734794e-01, 3.056955e+00
 7.020551e-02, 3.153250e+00
 2.263328e-01, 3.110403e+00
-2.673988e-01, 3.068616e+00
-5.812039e-01, 3.294869e+00
-1.475298e-01, 2.351392e+00
-4.841154e-01, 2.710661e+00
 4.488818e-01, 2.574214e+00
 3.028054e-01, 3.524186e+00
-6.658651e-01, 3.086891e+00
 6.592554e-01, 2.934163e+00
-5.729023e-01, 3.085646e+00
-4.961769e-01, 2.727745e+00
 6.223176e-02, 2.383568e+00
-5.006557e-01, 3.303638e+00
-2.605345e-01, 3.501821e+00
 4.851281e-01, 2.587014e+00
 4.143503e-01, 3.467295e+00
-5.649313e-01, 3.177082e+00
 8.395869e-02, 3.672395e+00
 1.169732e-01, 3.636625e+00
 7.702579e-02, 2.333729e+00
-2.097671e-02, 2.420279e+00
 6.672338e-01, 3.177320e+00
-6.530896e-01, 2.967133e+00
-6.613938e-02, 3.606739e+00
-4.140084e-02, 3.639692e+00
-2.748853e-01, 3.614824e+00
-1.559777e-01, 2.395672e+00
-6.202146e-01, 3.177953e+00
-4.797509e-01, 2.550458e+00
 5.365777e-01, 2.799232e+00
-2.131405e-01, 3.535689e+00
 5.791253e-01, 2.730562e+00
-6.397467e-01, 2.996109e+00
-5.262680e-01, 3.290554e+00
-4.366760e-01, 2.547252e+00
-4.331213e-01, 2.613696e+00
-3.672412e-01, 2.414939e+00
-4.858402e-01, 3.417975e+00
 1.433638e-01, 2.374751e+00
 1.586466e-01, 3.632225e+00
 2.571343e-01, 3.566423e+00
 5.513884e-02, 2.331170e+00
 3.370201e-01, 2.536747e+00
 5.559923e-01, 2.916267e+00
 5.596600e-01, 3.192244e+00
 6.440851e-01, 3.042154e+00
 6.656785e-01, 2.885822e+00
 2.243691e-01, 3.577059e+00
 6.624434e-01, 2.856080e+00
-5.822128e-01, 3.338953e+00
-5.825651e-01, 3.119901e+00
 1.978705e-01, 2.337556e+00
-2.977812e-01, 3.596063e+00
-2.665505e-01, 2.373658e+00
-6.369789e-01, 2.974879e+00
 1.490252e-01, 3.549530e+00
 6.184492e-01, 2.952192e+00
-5.889423e-01, 3.001985e+00
-5.200401e-01, 3.331380e+00
-6.396807e-01, 2.997752e+00
-2.503054e-01, 2.383595e+00
 2.729633e-01, 3.595980e+00
-5.369792e-01, 2.766662e+00
 2.225471e-01, 3.529049e+00
-5.680375e-01, 3.311395e+00
 2.947402e-01, 3.493899e+00
-5.285729e-01, 2.697762e+00
 5.311157e-01, 2.590810e+00
 2.490509e-01, 2.377834e+00
 2.272757e-01, 3.630709e+00
 4.113099e-01, 3.438852e+00
 3.918672e-01, 3.469895e+00
-4.090811e-01, 3.477041e+00
 4.889231e-01, 2.672097e+00
-3.585781e-01, 3.455523e+00
-9.675293e-02, 3.563666e+00
-5.704678e-01, 3.291107e+00
 5.721440e-01, 2.752004e+00
-5.208312e-01, 2.800841e+00
